player name,buy price,list price,sell price
2022-02-09,,,
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
Berardi,,,950
2022-02-09,,,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
Berardi,847.5,950,
2022-02-09,,,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
2022-02-09,,,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
milik,900,1045.0,
2022-02-10,,,
Milik,,,1045.0
Milik,,,1045.0
2022-02-10,,,
Carasco,0,5795,
Leno,0,2185,
Coates,0,950,
Pau Torres,0,1805,
Pineda,0,760,
Pedro Goncalves,0,760,
Senesi,0,855,
Jony,0,950,
Jovetic,0,712.5,
Eric Garcia,0,950,
Babel,0,855,
Cesc Fabregas,0,712.5,
van Aanholt,0,855,
Roque Mesa,0,1140,
Conti,0,807.5,
Hahn,0,712.5,
Mateta,0,712.5,
Hancko,0,807.5,
Morata,0,1140,
2022-02-10,,,
Leno,,,2185.0
Morata,,,1140.0
Milik,,,1045.0
2022-02-10,,,
Coates,,,950.0
Pau Torres,,,1805.0
Senesi,,,855.0
Jovetić,,,712.5
Eric García,,,950.0
Cesc Fàbregas,,,712.5
Hancko,,,807.5
2022-02-14,,,
Carrasco,,,5795.0
Pineda,,,760.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Milik,,,1045.0
Pedro Gonçalves,,,760.0
Jony,,,950.0
Babel,,,855.0
van Aanholt,,,855.0
Roque Mesa,,,1140.0
Conti,,,807.5
Hahn,,,712.5
Mateta,,,712.5
2022-02-21,,,
2022-02-21,,,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
guaita,800,1140.0,
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
2022-02-22,,,
Guaita,,,1140.0
guaita,800,1140.0,
dzeko,1000,1235.0,
dzeko,1000,1235.0,
dzeko,1000,1235.0,
dzeko,1000,1235.0,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
Guaita,,,1140.0
Guaita,,,1140.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
dzeko,1000,1235.0,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
2022-02-22,,,
2022-02-22,,,
Džeko,,,1235.0
2022-02-22,,,
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
Džeko,,,1235.0
2022-02-22,,,
2022-02-22,,,
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
Guaita,,,1140.0
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-22,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-22,,,
2022-02-22,,,
2022-02-22,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-22,,,
gabriel jesus,1300,1520.0,
2022-02-22,,,
2022-02-22,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-22,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-22,,,
gabriel jesus,1300,1520.0,
2022-02-22,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
gabriel jesus,1300,1520.0,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1425.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1425.0
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1425.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
gabriel jesus,1300,1520.0,
2022-02-23,,,
2022-02-23,,,
2022-02-23,,,
2022-02-24,,,
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
Gabriel Jesus,,,1520.0
